Title	Authors	Date	DOI	Keywords	Abstract	Journal	PubMed ID	Database
Action-induced changes in the perceived temporal features of visual events.	Inci I. Ayhan, Duygu D. Ozbagci	2020-07-06 00:00:00	10.1016/j.visres.2020.05.008		Perceived duration can be subject to deviations around the time of a voluntary action. Whether the mechanisms underlying action-induced visual duration effects are effector-specific or require a more generalized action-linked multimodal calibration with the transient visual system, however, is a question yet to be answered. Here, we investigate this using dynamic visual stimuli presented as contingent upon the execution of an arbitrarily associated voluntary manual response. Our results demonstrate that the duration of intervals with arbitrarily associated keypress-visual event pair is perceived as shorter than the duration in a pure visual condition, where the same stimuli are rather passively observed without the execution of a concurrent action. Whereas the control experiments show that motor memory and attention cannot explain the action-induced changes in perceived temporal features, action-induced changes in perceived speed are dissociated from those in perceived duration, and that the duration compression disappears using isoluminant or static stimuli, which together provide evidence that these two effects can be modulated in the motion-processing units, although via separate neural mechanisms.	Vision research	32623245.0	Pubmed
Effects of a Tailored Pediatric Rehabilitation Protocol on Children With Neurometabolic Disorder: A Case Report.	Neha A NA. Brahmane, H V HV. Sharath, Nikita H NH. Seth, Arasha F AF. Khan	2024-04-29 00:00:00	10.7759/cureus.57115		Neurometabolic disorders encompass a diverse group of conditions characterized by inborn errors of metabolism, affecting various aspects of neurological function. This case report focuses on an 11-year-old male child with a neurometabolic disorder who presents with walking difficulties, speech impairment, and neurological symptoms. The background emphasizes the heterogeneity of neurometabolic disorders, their genetic and clinical complexity, and the need for tailored interventions to address specific manifestations. The primary aim of this study is to implement a comprehensive physiotherapy intervention plan for an 11-year-old male child with a neurometabolic disorder, targeting the improvement of gait abnormalities, regaining developmental milestones, and addressing associated challenges such as fatigue. The physiotherapy intervention plan employs a multifaceted approach, incorporating principles of neuroplasticity, motor learning, and adaptive strategies. A comprehensive gait training protocol involves proper orthotic fitting, forearm support walker training, treadmill exercises, and parallel bar training. Developmental milestones are addressed through motor and fine motor skill exercises. Coping strategies and energy conservation techniques are integrated to manage fatigue. The study utilizes outcome measures, including the Gross Motor Function Measure, Manual Ability Classification System, and Functional Independence Measure, to assess the impact of the intervention on the patient's functional abilities. Preliminary findings suggest promising improvements in gait, motor skills, and overall functional independence following the implemented physiotherapy intervention. The study underscores the potential effectiveness of a tailored approach rooted in neuroplasticity and motor learning principles for individuals with neurometabolic disorders. The patient-centered care model, encompassing coping strategies and energy conservation techniques, contributes to holistic well-being. While specific literature on these interventions in neurometabolic disorders is limited, the study provides valuable insights and calls for further research to refine and expand tailored therapeutic approaches in this challenging clinical context.	Cureus	38681474.0	Pubmed
Educating Trainees to Treat Peripheral Arterial Disease: Challenges and Opportunities.	Anthony A. Campbell, Hossam H. Alslaim, Sira S. Duson, Vincent L VL. Rowe	2024-04-07 00:00:00	10.1016/j.avsg.2023.12.101		"Educating trainees to treat Peripheral Artery Disease (PAD) carries specific contemporary challenges. The national increase of the prevalence of PAD combined with a significant shortage of vascular surgeons creates a need for concern for future management of this complex disease. Over the past 2 decades, traditional (5 + 2) and integrated (0 + 5) paradigms have fostered trainee annual growth and comparable case distribution and volumes in endovascular and open surgical treatment options have been maintained. Close evaluation into not only the absolute numbers of surgical cases, but the level of trainee involvement in each logged case is recommended. Future implementation of the Entrustable Professional Activity (EPA) modules will hopefully assist in ensuring linear development of surgical skill and judgment. Additionally, advances in individual and systems level techniques to enhance skill acquisition in the form of ""off-the job training"" and simulation-based training may provide an enhancement to traditional technical training methods. Finally, the possibility and role of artificial intelligence in vascular surgery skill training must not be ignored, but carefully explored and utilized to modernize cognitive and technical skill preparation for trainees in the and delivery of care for PAD patients. Overall, the training residents for the treatment of PAD patients will be associated with new challenges that vascular surgery must embrace and surmount to advance our specialty."	Annals of vascular surgery	38582208.0	Pubmed
The impact of behavioural skills training on the knowledge, skills and well-being of front line staff in the intellectual disability sector: a clustered randomised control trial.	L L. Gormley, O O. Healy, B B. O'Sullivan, D D. O'Regan, I I. Grey, M M. Bracken	2019-05-21 00:00:00	10.1111/jir.12630		Staff with varying backgrounds and educational qualifications can be effectively trained to implement procedures in line with evidence-based practice. Behavioural skills training (BST) is a competency-based training model used to effectively educate a broad selection of professionals, including front line staff, in a range of work-related skills. However, BST has yet to be evaluated in a large group-based experiment.	Journal of intellectual disability research : JIDR	31106922.0	Pubmed
Multisession anodal transcranial direct current stimulation induces motor cortex plasticity enhancement and motor learning generalization in an aging population.	Gaëlle G. Dumel, Marie-Ève MÈ. Bourassa, Camille C. Charlebois-Plante, Martine M. Desjardins, Julien J. Doyon, Dave D. Saint-Amour, Louis L. De Beaumont	2017-12-11 00:00:00	10.1016/j.clinph.2017.10.041		The present aging study investigated the impact of a multisession anodal-tDCS protocol applied over the primary motor cortex (M1) during motor sequence learning on generalization of motor learning and plasticity-dependent measures of cortical excitability.	Clinical neurophysiology : official journal of the International Federation of Clinical Neurophysiology	29223355.0	Pubmed
[Update on latest European Cardiology Society (ESC) recommendations on sports cardiology].	M M. Deneye, A A. Ancion, P P. Lancellotti	2021-10-12 00:00:00			Regular physical activity is linked to a decrease in cardiovascular risk and mortality, whatever the cause. It is a very important part of the treatment of cardiovascular diseases. However, exercise can cause sudden death, especially when patients have underlying cardiomyopathy. The aim of the cardiologist will be to establish a benefit-risk balance between the risk of sudden death and the benefits of physical exercise. Sport cardiology is a relatively emerging field and the amount of proofs concerning cardiovascular diseases and sudden death is unfortunately weak. Most of the best practices are based on experts' consensus. But knowledge is improving in that domain and retrospectively we are able to do a better distinction between situations when a risk of sudden death is great versus other situations where a greater liberty of sport practice is authorized. This article aims to sort out new recommendations and their evolution during these last years.	Revue medicale de Liege	34632741.0	Pubmed
Long-term potentiation at cerebellar parallel fiber-Purkinje cell synapses requires presynaptic and postsynaptic signaling cascades.	De-Juan DJ. Wang, Li-Da LD. Su, Ya-Nan YN. Wang, Dong D. Yang, Cheng-Long CL. Sun, Lin L. Zhou, Xin-Xin XX. Wang, Ying Y. Shen	2014-02-07 00:00:00	10.1523/JNEUROSCI.4064-13.2014		Long-term depression (LTD) and long-term potentiation (LTP) at cerebellar parallel fiber-Purkinje cell (PF-PC) synapses play critical roles in motor learning. The 1 Hz stimulation at PF-PC synapses induces a postsynaptically expressed LTP that requires a postsynaptic Ca(2+) transient, phosphatases, and nitric oxide (NO). However, the mechanism underlying 1 Hz PF-LTP remains unclear because none of the known events is related to each other. Here, we demonstrated that 1 Hz PF-LTP requires postsynaptic cytosolic phospholipase A2 α (cPLA2α)/arachidonic acid (AA) signaling and presynaptic endocannabinoid receptors. Using patch-clamp recording in cerebellar slices, we found that 1 Hz PF-LTP was abolished in cPLA2α-knock-out mice. This deficit was effectively rescued by the conjunction of 1 Hz PF stimulation and the local application of AA. 2-Arachidonoylglycerol and the retrograde activation of cannabinoid receptor 1 (CB1R) were also involved in 1 Hz LTP because it was blocked by the hydrolysis of 2-AG or by inhibiting CB1Rs. The amount of NO released was detected using an NO electrode in cultured granule cells and PF terminals. Our results showed that the activation of CB1Rs at PF terminals activated NO synthetase and promoted NO production. The 1 Hz PF-stimuli evoked limited NO, but 100 Hz PF stimulation generated a large amount. Therefore, 1 Hz PF-LTP, distinct from classical postsynaptically expressed plasticity, requires concurrent presynaptic and postsynaptic activity. In addition, NO of sufficient amplitude decides between the weakening and strengthening of PF-PC synapses.	The Journal of neuroscience : the official journal of the Society for Neuroscience	24501374.0	Pubmed
Contributions of the basal ganglia and functionally related brain structures to motor learning	Julien Doyon,Pierre  Bellec,Rhonda  Amsel,Virginia  Penhune,Oury  Monchi,Julie  Carrier,Stephane  Lehericy,Habib  Benali	APR 12 2009	10.1016/j.bbr.2008.11.012		This review discusses the cerebral plasticity, and the role of the cortico-striatal system in particular, observed as one is learning or planning to execute a newly learned motor behavior up to when the skill is consolidated or has become highly automatized. A special emphasis is given to imaging work describing the neural substrate mediating motor sequence learning and motor adaptation paradigms. These results are then put into a plausible neurobiological model of motor skill learning, which proposes an integrated view of the brain plasticity mediating this form of memory at different stages of the acquisition process. (C) 2008 Elsevier B.V. All rights reserved.	BEHAVIOURAL BRAIN RESEARCH		Web of Science
Neurocognitive Contributions to Motor Skill Learning: The Role of Working Memory	Rachael D. Seidler,Jin  Bo,Joaquin A.  Anguera	2012	10.1080/00222895.2012.672348		Researchers have begun to delineate the precise nature and neural correlates of the cognitive processes that contribute to motor skill learning. The authors review recent work from their laboratory designed to further understand the neurocognitive mechanisms of skill acquisition. The authors have demonstrated an important role for spatial working memory in 2 different types of motor skill learning, sensorimotor adaptation and motor sequence learning. They have shown that individual differences in spatial working memory capacity predict the rate of motor learning for sensorimotor adaptation and motor sequence learning, and have also reported neural overlap between a spatial working memory task and the early, but not late, stages of adaptation, particularly in the right dorsolateral prefrontal cortex and bilateral inferior parietal lobules. The authors propose that spatial working memory is relied on for processing motor error information to update motor control for subsequent actions. Further, they suggest that working memory is relied on during learning new action sequences for chunking individual action elements together.	JOURNAL OF MOTOR BEHAVIOR		Web of Science
Sleep benefits consolidation of visuo-motor adaptation learning in older adults	Janna Mantua,Bengi  Baran,Rebecca M. C.  Spencer	FEB 2016	10.1007/s00221-015-4490-7		Sleep is beneficial for performance across a range of memory tasks in young adults, but whether memories are similarly consolidated in older adults is less clear. Performance benefits have been observed following sleep in older adults for declarative learning tasks, but this benefit may be reduced for non-declarative, motor skill learning tasks. To date, studies of sleep-dependent consolidation of motor learning in older adults are limited to motor sequence tasks. To examine whether reduced sleep-dependent consolidation in older adults is generalizable to other forms of motor skill learning, we examined performance changes over intervals of sleep and wake in young (n = 62) and older adults (n = 61) using a mirror-tracing task, which assesses visuo-motor adaptation learning. Participants learned the task either in the morning or in evening, and performance was assessed following a 12-h interval containing overnight sleep or daytime wake. Contrary to our prediction, both young adults and older adults exhibited sleep-dependent gains in visuo-motor adaptation. There was a correlation between performance improvement over sleep and percent of the night in non-REM stage 2 sleep. These results indicate that motor skill consolidation remains intact with increasing age although this relationship may be limited to specific forms of motor skill learning.	EXPERIMENTAL BRAIN RESEARCH		Web of Science
Fundamental processes in sensorimotor learning: Reasoning, refinement, and retrieval	Jonathan S. Tsay,Hyosub E.  Kim,Samuel D.  Mcdougle,Jordan A.  Taylor,Adrian  Haith,Guy  Avraham,John W.  Krakauer,Anne G. E.  Collins,Richard B.  Ivry	AUG 1 2024	10.7554/eLife.91839		Motor learning is often viewed as a unitary process that operates outside of conscious awareness. This perspective has led to the development of sophisticated models designed to elucidate the mechanisms of implicit sensorimotor learning. In this review, we argue for a broader perspective, emphasizing the contribution of explicit strategies to sensorimotor learning tasks. Furthermore, we propose a theoretical framework for motor learning that consists of three fundamental processes: reasoning, the process of understanding action-outcome relationships; refinement, the process of optimizing sensorimotor and cognitive parameters to achieve motor goals; and retrieval, the process of inferring the context and recalling a control policy. We anticipate that this '3R' framework for understanding how complex movements are learned will open exciting avenues for future research at the intersection between cognition and action.	ELIFE		Web of Science
Neuropsychological deficits in cerebellar syndromes	I Daum,BE  Snitz,H  Ackermann	NOV 2001	10.1080/09540260120082119		Interest in the role of the cerebellum in cognitive functioning has been increasing in recent years, based on both theoretical considerations and empirical evidence. This review attempts to critically evaluate neuropsychological studies based on standardized testing of patients with selective cerebellar dysfunction. Findings are considered which address possible cerebellar influence on motor adaptation and habituation, motor skill acquisition, classical conditioning of motor responses, temporal processing, general intellectual abilities, frontal lobe functions, visuospatial abilities, memory and non-motor skill learning, and language. Deficits in motor learning and temporal processing are consistently observed in patients with cerebellar syndromes, while deficits in frontal lobe functions, visuospatial processing, memory, non-motor skill learning and language dysfunction have been reported in several studies, but have not been replicated in others. Methodological factors which may account for such discrepancies are discussed.	INTERNATIONAL REVIEW OF PSYCHIATRY		Web of Science
Exploring pain interference with motor skill learning in humans: A systematic review	David Matthews,Edith Elgueta  Cancino,Deborah  Falla,Ali  Khatibi	SEP 13 2022	10.1371/journal.pone.0274403		Motor learning underpins successful motor skill acquisition. Although it is well known that pain changes the way we move, it's impact on motor learning is less clear. The aim of this systematic review was to synthesize evidence on the impact of experimental and clinical pain on task performance and activity-dependent plasticity measures across learning and explore these findings in relation to different pain and motor learning paradigms. Five databases were searched: Web of Science, Scopus, MEDLINE, Embase and CINAHL. Two reviewers independently screened the studies, extracted data, and assessed risk of bias using the Cochrane ROB2 and ROBIN-I. The overall strength of evidence was rated using the GRADE guidelines. Due to the heterogeneity of study methodologies a narrative synthesis was employed. Twenty studies were included in the review: fifteen experimental pain and five clinical pain studies, covering multiple motor paradigms. GRADE scores for all outcome measures suggested limited confidence in the reported effect for experimental pain and clinical pain, on motor learning. There was no impact of pain on any of the task performance measures following acquisition except for 'accuracy' during a tongue protrusion visuomotor task and 'timing of errors' during a motor adaptation locomotion task. Task performance measures at retention, and activity dependent measures at both acquisition and retention showed conflicting results. This review delivers a detailed synthesis of research studies exploring the impact of pain on motor learning. This is despite the challenges provided by the heterogeneity of motor learning paradigms, outcome measures and pain paradigms employed in these studies. The results highlight important questions for further research with the goal of strengthening the confidence of findings in this area.	PLOS ONE		Web of Science
Distinct contribution of the cortico-striatal and cortico-cerebellar systems to motor skill learning	J Doyon,V  Penhune,LG  Ungerleider	2003	10.1016/S0028-3932(02)00158-6		This review paper focuses on studies in healthy human subjects that examined the functional neuroanatomy and cerebral plasticity associated with the learning, consolidation and retention phases of motor skilled behaviors using modern brain imaging techniques. Evidence in support of a recent model proposed by Doyon and Ungerleider [Functional Anatomy of Motor Skill Learning. In: Squire LR, Schacter DL, editors. Neuropsychology of Memory. New York: Guilford Press, 2002.] is also discussed. The latter suggests that experience-dependent changes in the brain depend not only on the stage of learning, but also on whether subjects are required to learn a new sequence of movements (motor sequence learning) or learn to adapt to environmental perturbations (motor adaptation). This model proposes that the cortico-striatal and cortico-cerebellar systems contribute differentially to motor sequence learning and motor adaptation, respectively, and that this is most apparent during the slow learning phase (i.e. automatization) when subjects achieve asymptotic performance, as well as during reactivation of the new skilled behavior in the retention phase. (C) 2002 Elsevier Science Ltd. All rights reserved.	NEUROPSYCHOLOGIA		Web of Science
High-intensity acute exercise impacts motor learning in healthy older adults	Eleanor M. Taylor,Claire J.  Cadwallader,Dylan  Curtin,Trevor T. -J.  Chong,Joshua J.  Hendrikse,James P.  Coxon	FEB 17 2024	10.1038/s41539-024-00220-2		Healthy aging is associated with changes in motor sequence learning, with some studies indicating decline in motor skill learning in older age. Acute cardiorespiratory exercise has emerged as a potential intervention to improve motor learning, however research in healthy older adults is limited. The current study investigated the impact of high-intensity interval exercise (HIIT) on a subsequent sequential motor learning task. Twenty-four older adults (aged 55-75 years) completed either 20-minutes of cycling, or an equivalent period of active rest before practicing a sequential force grip task. Skill learning was assessed during acquisition and at a 6-hour retention test. In contrast to expectation, exercise was associated with reduced accuracy during skill acquisition compared to rest, particularly for the oldest participants. However, improvements in motor skill were retained in the exercise condition, while a reduction in skill was observed following rest. Our findings indicate that high-intensity exercise conducted immediately prior to learning a novel motor skill may have a negative impact on motor performance during learning in older adults. We also demonstrated that exercise may facilitate early offline consolidation of a motor skill within this population, which has implications for motor rehabilitation.	NPJ SCIENCE OF LEARNING		Web of Science
Examining the Spatial and Temporal Properties of Unconstrained Motor Skill Learning	Erin McKenna	Jan 01 2019						Web of Science
Somatosensory Contribution to the Initial Stages of Human Motor Learning	Nicolo F. Bernardi,Mohammad  Darainy,David J.  Ostry	OCT 21 2015	10.1523/JNEUROSCI.1344-15.2015		The early stages of motor skill acquisition are often marked by uncertainty about the sensory and motor goals of the task, as is the case in learning to speak or learning the feel of a good tennis serve. Here we present an experimental model of this early learning process, in which targets are acquired by exploration and reinforcement rather than sensory error. We use this model to investigate the relative contribution of motor and sensory factors to human motor learning. Participants make active reaching movements or matched passive movements to an unseen target using a robot arm. We find that learning through passive movements paired with reinforcement is comparable with learning associated with active movement, both in terms of magnitude and durability, with improvements due to training still observable at a 1 week retest. Motor learning is also accompanied by changes in somatosensory perceptual acuity. No stable changes in motor performance are observed for participants that train, actively or passively, in the absence of reinforcement, or for participants who are given explicit information about target position in the absence of somatosensory experience. These findings indicate that the somatosensory system dominates learning in the early stages of motor skill acquisition.	JOURNAL OF NEUROSCIENCE		Web of Science
The relation of kinematic factors to the acquisition of skill on a novel task	Pytel	1980-12-01						
On some modifications of cardio-vascular apparatus during sport practice	Budriesi,Sforza,Pili,Barucca,D'Alessandro,Epinati,Goldoni	1980-12-01						
Effect of early locomotor training on evoked potentials and the structural organization of the visual cortex dendrites of rats in ontogeny	Shimko,Popova	1980-11-01						
Effect of early motor training on visual and sensomotor cortical evoked potentials in rats	Volokhov,Shimko	1980-09-01	10.1007/BF01187010					
Skill acquisition in nurse-midwifery education.	Rhode,Kauchak,Eggen	1980-09-01						
Electromyographic biofeedback for tension control during fine motor skill acquisition	French	1980-06-01	10.1007/BF00998597					
Social-skills training with institutionalized elderly: Effects of precounseling structuring and overlearning on skill acquisition and transfer	Lopez	1980-05-01	10.1037//0022-0167.27.3.286					
Predicting the success of cataract surgery	Murphy,Donderi	1980-03-01	10.1007/BF00844910					
Play Partner Preferences in Siberian Ibex, Capra ibex sibirica	Byers	1980-01-01	10.1111/j.1439-0310.1980.tb00731.x					
Trainer Feedback: A Method for Teaching Interpersonal Skills	TUROCK	1980-01-01	10.1002/j.1556-6978.1980.tb00916.x					
